
2016-08-06T13:25:04: Start analysis
2016-08-06T13:25:04: [WARNING] Library was set explicitly - skipping path detection
2016-08-06T13:25:04: IncludeModulesFromModulePath = win32com
2016-08-06T13:25:05: Deleting 0 files
2016-08-06T13:25:05: Scraping builtin modules
2016-08-06T13:25:05: Command: "D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Scripts\python.exe" "D:\VS 2015\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\PythonScraper.py" "D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\.ptvs\\" "D:\VS 2015\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\\"
D:\VS 2015\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\cPickle.idb
D:\VS 2015\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\cStringIO.idb
D:\VS 2015\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\cmath.idb
D:\VS 2015\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\datetime.idb
D:\VS 2015\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\errno.idb
D:\VS 2015\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\exceptions.idb
D:\VS 2015\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\future_builtins.idb
D:\VS 2015\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\gc.idb
D:\VS 2015\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\imp.idb
D:\VS 2015\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\itertools.idb
D:\VS 2015\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\marshal.idb
D:\VS 2015\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\math.idb
D:\VS 2015\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\mmap.idb
D:\VS 2015\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\msvcrt.idb
D:\VS 2015\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\nt.idb
D:\VS 2015\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\operator.idb
D:\VS 2015\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\signal.idb
D:\VS 2015\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\sys.idb
D:\VS 2015\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\thread.idb
D:\VS 2015\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\time.idb
D:\VS 2015\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\xxsubtype.idb
2016-08-06T13:25:06: Scraped builtin modules
2016-08-06T13:25:06: astropy.CallDepth = 0
2016-08-06T13:25:06: matplotlib.CallDepth = 3
2016-08-06T13:25:06: pandas.CallDepth = 0
2016-08-06T13:25:06: sympy.CallDepth = 0
2016-08-06T13:25:06: Start group "D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib" with 143 files
2016-08-06T13:25:07: Parsing "abc" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\abc.py")
2016-08-06T13:25:07: Parsing "codecs" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\codecs.py")
2016-08-06T13:25:07: Parsing "copy_reg" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\copy_reg.py")
2016-08-06T13:25:07: Parsing "fnmatch" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\fnmatch.py")
2016-08-06T13:25:07: Parsing "genericpath" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\genericpath.py")
2016-08-06T13:25:07: Parsing "linecache" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\linecache.py")
2016-08-06T13:25:07: Parsing "locale" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\locale.py")
2016-08-06T13:25:07: Parsing "ntpath" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\ntpath.py")
2016-08-06T13:25:07: Parsing "os" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\os.py")
2016-08-06T13:25:07: Parsing "posixpath" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\posixpath.py")
2016-08-06T13:25:07: Parsing "re" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\re.py")
2016-08-06T13:25:07: Parsing "site" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site.py")
2016-08-06T13:25:07: Parsing "sre" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\sre.py")
2016-08-06T13:25:07: Parsing "sre_compile" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\sre_compile.py")
2016-08-06T13:25:08: Parsing "sre_constants" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\sre_constants.py")
2016-08-06T13:25:08: Parsing "sre_parse" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\sre_parse.py")
2016-08-06T13:25:08: Parsing "stat" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\stat.py")
2016-08-06T13:25:08: Parsing "types" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\types.py")
2016-08-06T13:25:08: Parsing "UserDict" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\UserDict.py")
2016-08-06T13:25:08: Parsing "warnings" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\warnings.py")
2016-08-06T13:25:08: Parsing "_abcoll" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\_abcoll.py")
2016-08-06T13:25:08: Parsing "_weakrefset" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\_weakrefset.py")
2016-08-06T13:25:08: Parsing "distutils" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\distutils\__init__.py")
2016-08-06T13:25:08: Parsing "encodings.aliases" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\encodings\aliases.py")
2016-08-06T13:25:08: Parsing "encodings.ascii" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\encodings\ascii.py")
2016-08-06T13:25:08: Parsing "encodings.base64_codec" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\encodings\base64_codec.py")
2016-08-06T13:25:08: Parsing "encodings.big5" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\encodings\big5.py")
2016-08-06T13:25:08: Parsing "encodings.big5hkscs" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\encodings\big5hkscs.py")
2016-08-06T13:25:08: Parsing "encodings.bz2_codec" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\encodings\bz2_codec.py")
2016-08-06T13:25:08: Parsing "encodings.charmap" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\encodings\charmap.py")
2016-08-06T13:25:08: Parsing "encodings.cp037" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\encodings\cp037.py")
2016-08-06T13:25:08: Parsing "encodings.cp1006" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\encodings\cp1006.py")
2016-08-06T13:25:08: Parsing "encodings.cp1026" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\encodings\cp1026.py")
2016-08-06T13:25:08: Parsing "encodings.cp1140" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\encodings\cp1140.py")
2016-08-06T13:25:08: Parsing "encodings.cp1250" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\encodings\cp1250.py")
2016-08-06T13:25:08: Parsing "encodings.cp1251" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\encodings\cp1251.py")
2016-08-06T13:25:08: Parsing "encodings.cp1252" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\encodings\cp1252.py")
2016-08-06T13:25:08: Parsing "encodings.cp1253" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\encodings\cp1253.py")
2016-08-06T13:25:08: Parsing "encodings.cp1254" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\encodings\cp1254.py")
2016-08-06T13:25:08: Parsing "encodings.cp1255" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\encodings\cp1255.py")
2016-08-06T13:25:08: Parsing "encodings.cp1256" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\encodings\cp1256.py")
2016-08-06T13:25:08: Parsing "encodings.cp1257" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\encodings\cp1257.py")
2016-08-06T13:25:08: Parsing "encodings.cp1258" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\encodings\cp1258.py")
2016-08-06T13:25:08: Parsing "encodings.cp424" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\encodings\cp424.py")
2016-08-06T13:25:08: Parsing "encodings.cp437" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\encodings\cp437.py")
2016-08-06T13:25:08: Parsing "encodings.cp500" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\encodings\cp500.py")
2016-08-06T13:25:08: Parsing "encodings.cp720" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\encodings\cp720.py")
2016-08-06T13:25:08: Parsing "encodings.cp737" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\encodings\cp737.py")
2016-08-06T13:25:08: Parsing "encodings.cp775" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\encodings\cp775.py")
2016-08-06T13:25:08: Parsing "encodings.cp850" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\encodings\cp850.py")
2016-08-06T13:25:08: Parsing "encodings.cp852" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\encodings\cp852.py")
2016-08-06T13:25:08: Parsing "encodings.cp855" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\encodings\cp855.py")
2016-08-06T13:25:08: Parsing "encodings.cp856" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\encodings\cp856.py")
2016-08-06T13:25:08: Parsing "encodings.cp857" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\encodings\cp857.py")
2016-08-06T13:25:08: Parsing "encodings.cp858" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\encodings\cp858.py")
2016-08-06T13:25:08: Parsing "encodings.cp860" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\encodings\cp860.py")
2016-08-06T13:25:08: Parsing "encodings.cp861" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\encodings\cp861.py")
2016-08-06T13:25:08: Parsing "encodings.cp862" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\encodings\cp862.py")
2016-08-06T13:25:08: Parsing "encodings.cp863" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\encodings\cp863.py")
2016-08-06T13:25:08: Parsing "encodings.cp864" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\encodings\cp864.py")
2016-08-06T13:25:08: Parsing "encodings.cp865" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\encodings\cp865.py")
2016-08-06T13:25:08: Parsing "encodings.cp866" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\encodings\cp866.py")
2016-08-06T13:25:08: Parsing "encodings.cp869" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\encodings\cp869.py")
2016-08-06T13:25:08: Parsing "encodings.cp874" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\encodings\cp874.py")
2016-08-06T13:25:08: Parsing "encodings.cp875" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\encodings\cp875.py")
2016-08-06T13:25:08: Parsing "encodings.cp932" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\encodings\cp932.py")
2016-08-06T13:25:08: Parsing "encodings.cp949" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\encodings\cp949.py")
2016-08-06T13:25:08: Parsing "encodings.cp950" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\encodings\cp950.py")
2016-08-06T13:25:08: Parsing "encodings.euc_jisx0213" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\encodings\euc_jisx0213.py")
2016-08-06T13:25:08: Parsing "encodings.euc_jis_2004" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\encodings\euc_jis_2004.py")
2016-08-06T13:25:08: Parsing "encodings.euc_jp" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\encodings\euc_jp.py")
2016-08-06T13:25:08: Parsing "encodings.euc_kr" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\encodings\euc_kr.py")
2016-08-06T13:25:08: Parsing "encodings.gb18030" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\encodings\gb18030.py")
2016-08-06T13:25:08: Parsing "encodings.gb2312" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\encodings\gb2312.py")
2016-08-06T13:25:08: Parsing "encodings.gbk" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\encodings\gbk.py")
2016-08-06T13:25:08: Parsing "encodings.hex_codec" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\encodings\hex_codec.py")
2016-08-06T13:25:08: Parsing "encodings.hp_roman8" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\encodings\hp_roman8.py")
2016-08-06T13:25:08: Parsing "encodings.hz" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\encodings\hz.py")
2016-08-06T13:25:08: Parsing "encodings.idna" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\encodings\idna.py")
2016-08-06T13:25:08: Parsing "encodings.iso2022_jp" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\encodings\iso2022_jp.py")
2016-08-06T13:25:08: Parsing "encodings.iso2022_jp_1" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\encodings\iso2022_jp_1.py")
2016-08-06T13:25:08: Parsing "encodings.iso2022_jp_2" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\encodings\iso2022_jp_2.py")
2016-08-06T13:25:08: Parsing "encodings.iso2022_jp_2004" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\encodings\iso2022_jp_2004.py")
2016-08-06T13:25:08: Parsing "encodings.iso2022_jp_3" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\encodings\iso2022_jp_3.py")
2016-08-06T13:25:08: Parsing "encodings.iso2022_jp_ext" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\encodings\iso2022_jp_ext.py")
2016-08-06T13:25:08: Parsing "encodings.iso2022_kr" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\encodings\iso2022_kr.py")
2016-08-06T13:25:08: Parsing "encodings.iso8859_1" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\encodings\iso8859_1.py")
2016-08-06T13:25:08: Parsing "encodings.iso8859_10" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\encodings\iso8859_10.py")
2016-08-06T13:25:08: Parsing "encodings.iso8859_11" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\encodings\iso8859_11.py")
2016-08-06T13:25:08: Parsing "encodings.iso8859_13" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\encodings\iso8859_13.py")
2016-08-06T13:25:08: Parsing "encodings.iso8859_14" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\encodings\iso8859_14.py")
2016-08-06T13:25:08: Parsing "encodings.iso8859_15" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\encodings\iso8859_15.py")
2016-08-06T13:25:08: Parsing "encodings.iso8859_16" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\encodings\iso8859_16.py")
2016-08-06T13:25:08: Parsing "encodings.iso8859_2" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\encodings\iso8859_2.py")
2016-08-06T13:25:08: Parsing "encodings.iso8859_3" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\encodings\iso8859_3.py")
2016-08-06T13:25:08: Parsing "encodings.iso8859_4" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\encodings\iso8859_4.py")
2016-08-06T13:25:08: Parsing "encodings.iso8859_5" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\encodings\iso8859_5.py")
2016-08-06T13:25:08: Parsing "encodings.iso8859_6" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\encodings\iso8859_6.py")
2016-08-06T13:25:08: Parsing "encodings.iso8859_7" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\encodings\iso8859_7.py")
2016-08-06T13:25:08: Parsing "encodings.iso8859_8" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\encodings\iso8859_8.py")
2016-08-06T13:25:08: Parsing "encodings.iso8859_9" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\encodings\iso8859_9.py")
2016-08-06T13:25:08: Parsing "encodings.johab" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\encodings\johab.py")
2016-08-06T13:25:08: Parsing "encodings.koi8_r" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\encodings\koi8_r.py")
2016-08-06T13:25:08: Parsing "encodings.koi8_u" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\encodings\koi8_u.py")
2016-08-06T13:25:08: Parsing "encodings.latin_1" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\encodings\latin_1.py")
2016-08-06T13:25:08: Parsing "encodings.mac_arabic" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\encodings\mac_arabic.py")
2016-08-06T13:25:08: Parsing "encodings.mac_centeuro" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\encodings\mac_centeuro.py")
2016-08-06T13:25:08: Parsing "encodings.mac_croatian" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\encodings\mac_croatian.py")
2016-08-06T13:25:08: Parsing "encodings.mac_cyrillic" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\encodings\mac_cyrillic.py")
2016-08-06T13:25:08: Parsing "encodings.mac_farsi" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\encodings\mac_farsi.py")
2016-08-06T13:25:08: Parsing "encodings.mac_greek" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\encodings\mac_greek.py")
2016-08-06T13:25:08: Parsing "encodings.mac_iceland" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\encodings\mac_iceland.py")
2016-08-06T13:25:08: Parsing "encodings.mac_latin2" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\encodings\mac_latin2.py")
2016-08-06T13:25:08: Parsing "encodings.mac_roman" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\encodings\mac_roman.py")
2016-08-06T13:25:08: Parsing "encodings.mac_romanian" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\encodings\mac_romanian.py")
2016-08-06T13:25:08: Parsing "encodings.mac_turkish" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\encodings\mac_turkish.py")
2016-08-06T13:25:08: Parsing "encodings.mbcs" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\encodings\mbcs.py")
2016-08-06T13:25:08: Parsing "encodings.palmos" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\encodings\palmos.py")
2016-08-06T13:25:08: Parsing "encodings.ptcp154" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\encodings\ptcp154.py")
2016-08-06T13:25:08: Parsing "encodings.punycode" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\encodings\punycode.py")
2016-08-06T13:25:08: Parsing "encodings.quopri_codec" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\encodings\quopri_codec.py")
2016-08-06T13:25:08: Parsing "encodings.raw_unicode_escape" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\encodings\raw_unicode_escape.py")
2016-08-06T13:25:08: Parsing "encodings.rot_13" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\encodings\rot_13.py")
